//화면 편하게 보기위한 폼


//Member 테이블

col memberId for a12
col memberPw for a12
col memberAddr for a20
col memberTelNum for a12
col memberCompanyNum for a12
col memberAuthority for 99999
col memberArea for a10
col memberGender for a5
col memberBirthYear for 9999 
col memberAddDate for a13
col memberUpdateDate for a13 


//Concert 테이블

col concertId for a20
col concertName for a12
col concertStartDate for a12 
col concertEndDate for a12
col concertFirstGenre for a10
col concertHall for a12
col concertArea for a5
col concertWebSite for a20
col concertViewAge for a7
col concertRunningTime for a7
col concertNotice for a50
col concertCompany for a15
col concertActors for a50
col concertWriteTime for a12
col concertUpdateTime for a12
col concertAverageRating for a7
col concertHits for a10
col memberId for a10


//ConcertImagePath 테이블

col concertImagePathNo for 9999999999
col concertImagePath for a30


//ConcertSecondGenre 테이블

col concertSecondGenreNo for 9999999
col concertSecondGenre for a10


//HistoryBookmark 테이블

col historyBookmartIsBookmark for 9


//ConcertComment 테이블

col concertCommentContent for a30
col concertCommentWriteTime for a15
col concertCommentUpdateTime for a15
col concertCommentLike for 999999999
col concertCommentRating for 999


//Note 테이블

col noteNo for 999999999
col noteTitle for a15
col noteContent for a50
col noteWriteTime for a15


//Notice 테이블

col noticeNo for 999999999
col noticeTitle for a15
col noticeContent for a50
col noticeWriteTime for a15
col noticeUpdateTime for a15


//Faqna 테이블

col faqnaNo for 999999999
col faqnaTitle for a15
col faqnaContent for a50
col faqnaCategory for a15
col faqnaWriteTime for a15
col faqnaUpdateTime for a15


